X-Axis,statusabsTime,statuscmdId,statusfx,statusfy,statusfz,statusrelTime,statusx,statusy,statusz
143.0000000000,1572533292.401,3393.000000000,-14.37687600000,-1.646352000000,-44.18588800000,991.9670000000,279.2099609375,-257.2000732422,-109.5616531372
144.0000000000,1572533292.494,3393.000000000,-14.34973500000,-1.595615000000,-43.97251200000,992.0600000000,279.2099609375,-257.2000732422,-109.5616531372
145.0000000000,1572533292.572,3393.000000000,-14.37486000000,-1.604795000000,-44.09608000000,992.1380000000,279.2099609375,-257.2000732422,-109.5616531372
146.0000000000,1572533292.652,3393.000000000,-14.35581900000,-1.590209000000,-44.14259200000,992.2180000000,279.2099609375,-257.2000732422,-109.5616531372
147.0000000000,1572533292.728,3393.000000000,-14.28800200000,-1.560977000000,-43.77488000000,992.2940000000,279.2099609375,-257.2000732422,-109.5616531372
148.0000000000,1572533292.808,3393.000000000,-14.34410400000,-1.585042000000,-44.06209600000,992.3740000000,279.2099609375,-257.2000732422,-109.5616531372
149.0000000000,1572533292.890,3393.000000000,-14.34540100000,-1.647545000000,-44.16201600000,992.4560000000,279.2099609375,-257.2000732422,-109.5616531372
150.0000000000,1572533292.968,3393.000000000,-14.32114600000,-1.570173000000,-44.01301600000,992.5340000000,279.2099609375,-257.2000732422,-109.5616531372
151.0000000000,1572533293.045,3393.000000000,-14.33796800000,-1.615381000000,-44.01547200000,992.6110000000,279.2099609375,-257.2000732422,-109.5616531372
152.0000000000,1572533293.139,3393.000000000,-14.34787500000,-1.564151000000,-43.98214400000,992.7050000000,279.2099609375,-257.2000732422,-109.5616531372
153.0000000000,1572533293.215,3393.000000000,-14.34737700000,-1.576097000000,-43.80379600000,992.7810000000,279.2099609375,-257.2000732422,-109.5616531372
154.0000000000,1572533293.298,3393.000000000,-14.35172900000,-1.648196000000,-44.17733600000,992.8640000000,279.2099609375,-257.2000732422,-109.5616531372
155.0000000000,1572533293.382,3393.000000000,-14.33321800000,-1.570544000000,-44.13956800000,992.9480000000,279.2099609375,-257.2000732422,-109.5616531372
156.0000000000,1572533293.460,3393.000000000,-14.33245400000,-1.550711000000,-43.96707200000,993.0260000000,279.2099609375,-257.2000732422,-109.5616531372
157.0000000000,1572533293.535,3393.000000000,-14.31419500000,-1.627003000000,-44.16848800000,993.1010000000,279.2099609375,-257.2000732422,-109.5616531372
158.0000000000,1572533293.614,3393.000000000,-14.35837200000,-1.579446000000,-44.25873200000,993.1800000000,279.2099609375,-257.2000732422,-109.5616531372
159.0000000000,1572533293.700,3393.000000000,-14.31312200000,-1.570888000000,-43.83802400000,993.2660000000,279.2099609375,-257.2000732422,-109.5616531372
160.0000000000,1572533293.788,3393.000000000,-14.35183900000,-1.563771000000,-44.14393200000,993.3540000000,279.2099609375,-257.2000732422,-109.5616531372
161.0000000000,1572533293.864,3393.000000000,-14.33707200000,-1.528168000000,-44.17660800000,993.4300000000,279.2099609375,-257.2000732422,-109.5616531372
162.0000000000,1572533293.942,3393.000000000,-14.31508400000,-1.576461000000,-44.06211200000,993.5080000000,279.2099609375,-257.2000732422,-109.5616531372
163.0000000000,1572533294.020,3393.000000000,-14.33958800000,-1.560161000000,-44.14444000000,993.5860000000,279.2099609375,-257.2000732422,-109.5616531372
164.0000000000,1572533294.123,3393.000000000,-14.34756500000,-1.555351000000,-43.84668000000,993.6890000000,279.2099609375,-257.2000732422,-109.5616531372
165.0000000000,1572533294.202,3393.000000000,-14.32441700000,-1.500193000000,-43.88651600000,993.7680000000,279.2099609375,-257.2000732422,-109.5616531372
166.0000000000,1572533294.281,3393.000000000,-14.36105600000,-1.565909000000,-44.00501200000,993.8470000000,279.2099609375,-257.2000732422,-109.5616531372
167.0000000000,1572533294.357,3393.000000000,-14.33302000000,-1.544706000000,-43.87202400000,993.9230000000,279.2099609375,-257.2000732422,-109.5616531372
168.0000000000,1572533294.435,3393.000000000,-14.34079100000,-1.527078000000,-43.89772000000,994.0010000000,279.2099609375,-257.2000732422,-109.5616531372
169.0000000000,1572533294.510,3393.000000000,-14.33658500000,-1.535185000000,-43.94964400000,994.0760000000,279.2099609375,-257.2000732422,-109.5616531372
170.0000000000,1572533294.591,3393.000000000,-14.35347300000,-1.565048000000,-44.02876800000,994.1570000000,279.2099609375,-257.2000732422,-109.5616531372
171.0000000000,1572533294.665,3393.000000000,-14.32599500000,-1.524765000000,-43.94706400000,994.2310000000,279.2099609375,-257.2000732422,-109.5616531372
172.0000000000,1572533294.744,3393.000000000,-14.32082100000,-1.549755000000,-43.86004000000,994.3100000000,279.2099609375,-257.2000732422,-109.5616531372
173.0000000000,1572533294.821,3393.000000000,-14.33788500000,-1.541168000000,-43.90430400000,994.3870000000,279.2099609375,-257.2000732422,-109.5616531372
174.0000000000,1572533294.914,3393.000000000,-14.31700600000,-1.532844000000,-43.87369600000,994.4800000000,279.2099609375,-257.2000732422,-109.5616531372
175.0000000000,1572533294.991,3393.000000000,-14.34507400000,-1.550481000000,-43.95727200000,994.5570000000,279.2099609375,-257.2000732422,-109.5616531372
176.0000000000,1572533295.069,3393.000000000,-14.34644700000,-1.513816000000,-43.95650400000,994.6350000000,279.2099609375,-257.2000732422,-109.5616531372
177.0000000000,1572533295.145,3393.000000000,-14.35150100000,-1.549308000000,-44.06212800000,994.7110000000,279.2099609375,-257.2000732422,-109.5616531372
178.0000000000,1572533295.224,3393.000000000,-14.35323200000,-1.547345000000,-43.94220800000,994.7900000000,279.2099609375,-257.2000732422,-109.5616531372
179.0000000000,1572533295.313,3393.000000000,-14.35806300000,-1.556524000000,-44.08840800000,994.8790000000,279.2099609375,-257.2000732422,-109.5616531372
180.0000000000,1572533295.394,3393.000000000,-14.36055100000,-1.527097000000,-44.06166400000,994.9600000000,279.2099609375,-257.2000732422,-109.5616531372
181.0000000000,1572533295.470,3393.000000000,-14.33467500000,-1.517747000000,-44.04890800000,995.0360000000,279.2099609375,-257.2000732422,-109.5616531372
182.0000000000,1572533295.553,3393.000000000,-14.32305000000,-1.526407000000,-43.93182400000,995.1190000000,279.2099609375,-257.2000732422,-109.5616531372
183.0000000000,1572533295.628,3393.000000000,-14.33063500000,-1.550251000000,-43.94486000000,995.1940000000,279.2099609375,-257.2000732422,-109.5616531372
184.0000000000,1572533295.718,3394.000000000,-13.99124600000,-0.8412130000000,-34.99245600000,995.2840000000,279.2099609375,-257.2000732422,-109.5616531372
185.0000000000,1572533295.800,3395.000000000,-13.96762400000,-0.7838850000000,-35.13923600000,995.3660000000,279.2100219727,-257.2001342773,-109.5264968872
186.0000000000,1572533296.011,3395.000000000,-13.93722200000,-0.7853050000000,-35.10263200000,995.5770000000,279.2099914551,-257.2001037598,-108.9994735718
187.0000000000,1572533296.149,3395.000000000,-13.92253500000,-0.7791640000000,-35.08937600000,995.7150000000,279.2100219727,-257.2000732422,-107.9999847412
188.0000000000,1572533296.237,3396.000000000,-13.94249100000,-0.8239770000000,-35.09374000000,995.8030000000,279.2100219727,-257.2000732422,-107.9999847412
189.0000000000,1572533296.324,3397.000000000,-14.01415600000,-0.8272060000000,-35.07448400000,995.8900000000,279.2100830078,-257.2001037598,-107.9468841553
190.0000000000,1572533296.403,3397.000000000,-13.95831100000,-0.8339570000000,-35.10488800000,995.9690000000,279.2100524902,-257.2001037598,-106.6460113525
191.0000000000,1572533296.481,3397.000000000,-13.94685500000,-0.8185840000000,-35.07368400000,996.0470000000,279.2100524902,-257.2001037598,-105.0530853271
192.0000000000,1572533296.560,3397.000000000,-13.97810800000,-0.7869470000000,-35.08504400000,996.1260000000,279.2100830078,-257.2000732422,-103.4601516724
193.0000000000,1572533296.636,3397.000000000,-13.95088600000,-0.7749990000000,-35.09048000000,996.2020000000,279.2100524902,-257.2000427246,-102.0265350342
194.0000000000,1572533296.729,3397.000000000,-13.94310300000,-0.7797100000000,-35.03580800000,996.2950000000,279.2100524902,-257.2000732422,-100.2743072510
195.0000000000,1572533296.804,3397.000000000,-13.96821800000,-0.8018250000000,-35.05733200000,996.3700000000,279.2100219727,-257.2000732422,-98.52209472656
196.0000000000,1572533296.884,3397.000000000,-13.89570200000,-0.8007800000000,-35.05112000000,996.4500000000,279.2100524902,-257.2001342773,-97.08844757080
197.0000000000,1572533296.970,3397.000000000,-13.95460000000,-0.7614760000000,-35.10435600000,996.5360000000,279.2099914551,-257.2000732422,-95.49554443359
198.0000000000,1572533297.050,3397.000000000,-13.95532400000,-0.7922800000000,-35.07580800000,996.6160000000,279.2100219727,-257.2000732422,-93.74333953857
199.0000000000,1572533297.133,3397.000000000,-13.96264000000,-0.8095040000000,-35.03336800000,996.6990000000,279.2100219727,-257.2000732422,-91.99112701416
200.0000000000,1572533297.320,3397.000000000,-13.97089400000,-0.8332590000000,-35.02837600000,996.8860000000,279.2100524902,-257.2001037598,-90.56277465820
201.0000000000,1572533297.398,3398.000000000,-13.97715600000,-0.7807300000000,-35.06171600000,996.9640000000,279.2100219727,-257.2000732422,-90.00000762939
202.0000000000,1572533392.805,3399.000000000,-13.87239600000,-0.8333270000000,-34.56822000000,1092.371000000,279.2100219727,-257.2000732422,-90.00000762939
203.0000000000,1572533392.885,3400.000000000,-13.86834100000,-0.8106950000000,-34.56548800000,1092.451000000,279.2100219727,-257.2000732422,-90.00000762939
204.0000000000,1572533392.977,3401.000000000,-13.90118600000,-0.8175770000000,-34.56767200000,1092.543000000,279.2100219727,-257.2000732422,-90.00000762939
205.0000000000,1572533393.186,3402.000000000,-13.91503900000,-0.8556510000000,-34.57343200000,1092.752000000,279.2100219727,-257.2000732422,-90.00000762939
206.0000000000,1572533393.403,3402.000000000,-13.92086100000,-0.8268680000000,-34.57996000000,1092.969000000,279.2100219727,-257.2000732422,-90.00000762939
207.0000000000,1572533393.480,3403.000000000,-13.88480300000,-0.8570550000000,-34.54120000000,1093.046000000,279.2100219727,-257.2000427246,-90.00000762939
208.0000000000,1572533393.560,3403.000000000,-13.93076500000,-0.8227900000000,-34.57416000000,1093.126000000,279.2100219727,-257.2000427246,-90.00000762939
209.0000000000,1572533393.636,3403.000000000,-13.93711400000,-0.8108030000000,-34.53378800000,1093.202000000,279.2100219727,-257.2000427246,-90.00000762939
210.0000000000,1572533393.724,3403.000000000,-13.89989900000,-0.8402420000000,-34.55920800000,1093.290000000,279.2100219727,-257.2000427246,-90.00000762939
211.0000000000,1572533393.800,3403.000000000,-13.94498400000,-0.8145130000000,-34.57524000000,1093.366000000,279.2100219727,-257.2000427246,-90.00000762939
212.0000000000,1572533393.885,3403.000000000,-13.90613300000,-0.8073570000000,-34.56851200000,1093.451000000,279.2100219727,-257.2000427246,-90.00000762939
213.0000000000,1572533393.961,3403.000000000,-13.86729300000,-0.8435200000000,-34.55030800000,1093.527000000,279.2100219727,-257.2000427246,-90.00000762939
214.0000000000,1572533394.039,3403.000000000,-13.91568700000,-0.7907210000000,-34.55782800000,1093.605000000,279.2100219727,-257.2000427246,-90.00000762939
215.0000000000,1572533394.114,3403.000000000,-13.88733400000,-0.8093880000000,-34.55152800000,1093.680000000,279.2100219727,-257.2000427246,-90.00000762939
216.0000000000,1572533394.197,3403.000000000,-13.88283200000,-0.8253200000000,-34.55410800000,1093.763000000,279.2100219727,-257.2000427246,-90.00000762939
217.0000000000,1572533394.285,3403.000000000,-13.89886100000,-0.7755480000000,-34.55641600000,1093.851000000,279.2100219727,-257.2000427246,-90.00000762939
218.0000000000,1572533394.365,3403.000000000,-13.91856700000,-0.8108460000000,-34.55890800000,1093.931000000,279.2100219727,-257.2000427246,-90.00000762939
219.0000000000,1572533394.443,3403.000000000,-13.86815600000,-0.8392780000000,-34.55730400000,1094.009000000,279.2100219727,-257.2000427246,-90.00000762939
220.0000000000,1572533394.523,3404.000000000,-13.91858700000,-0.8008190000000,-34.56287200000,1094.089000000,279.2100219727,-257.2000427246,-90.02126312256
221.0000000000,1572533394.599,3404.000000000,-13.86471700000,-0.8286170000000,-34.55786000000,1094.165000000,279.2099914551,-257.2000122070,-91.19750976563
222.0000000000,1572533394.700,3404.000000000,-13.91651200000,-0.8064060000000,-34.56295600000,1094.266000000,279.2100219727,-257.2000732422,-93.11346435547
223.0000000000,1572533394.786,3404.000000000,-13.90293000000,-0.7899570000000,-34.53878800000,1094.352000000,279.2099914551,-257.2000427246,-94.86976623535
224.0000000000,1572533394.867,3404.000000000,-13.89808300000,-0.8263300000000,-34.56500800000,1094.433000000,279.2099914551,-257.2000427246,-96.46641540527
225.0000000000,1572533394.970,3404.000000000,-13.91384700000,-0.8322190000000,-34.54426400000,1094.536000000,279.2099914551,-257.2000732422,-98.54203796387
226.0000000000,1572533395.046,3404.000000000,-13.88101600000,-0.8227610000000,-34.57676000000,1094.612000000,279.2099609375,-257.2000427246,-100.1386566162
227.0000000000,1572533395.123,3404.000000000,-13.92378400000,-0.8120120000000,-34.56239600000,1094.689000000,279.2099609375,-257.1999816895,-101.5756378174
228.0000000000,1572533395.200,3404.000000000,-13.87259700000,-0.8240540000000,-34.50651600000,1094.766000000,279.2099609375,-257.1999816895,-103.1723175049
229.0000000000,1572533395.293,3404.000000000,-13.94767600000,-0.8660600000000,-34.54068000000,1094.859000000,279.2099914551,-257.2000427246,-104.9285583496
230.0000000000,1572533395.370,3404.000000000,-13.88411400000,-0.8032110000000,-34.59034800000,1094.936000000,279.2099609375,-257.2000122070,-106.5252075195
231.0000000000,1572533395.580,3404.000000000,-13.88082500000,-0.8582860000000,-34.55221200000,1095.146000000,279.2099304199,-257.2000122070,-108.1218872070
232.0000000000,1572533395.659,3405.000000000,-13.86828600000,-0.8195930000000,-34.56778800000,1095.225000000,279.2099304199,-257.1999816895,-109.0000381470
233.0000000000,1572533395.740,3405.000000000,-13.89811800000,-0.8153620000000,-34.56105600000,1095.306000000,279.2099304199,-257.1999816895,-109.0000381470
234.0000000000,1572533395.816,3405.000000000,-13.89511300000,-0.8133500000000,-34.55202400000,1095.382000000,279.2099304199,-257.1999816895,-109.0000381470
235.0000000000,1572533395.898,3405.000000000,-13.91315900000,-0.8393880000000,-34.54209600000,1095.464000000,279.2099304199,-257.1999816895,-109.0000381470
236.0000000000,1572533395.975,3405.000000000,-13.89075600000,-0.8305600000000,-34.56704800000,1095.541000000,279.2099304199,-257.1999816895,-109.0000381470
237.0000000000,1572533396.053,3405.000000000,-13.92947600000,-0.8442310000000,-34.56380400000,1095.619000000,279.2099304199,-257.1999816895,-109.0000381470
238.0000000000,1572533396.128,3405.000000000,-13.85603700000,-0.8424690000000,-34.54448000000,1095.694000000,279.2099304199,-257.1999816895,-109.0000381470
239.0000000000,1572533396.206,3405.000000000,-13.91625900000,-0.7895830000000,-34.54427200000,1095.772000000,279.2099304199,-257.1999816895,-109.0000381470
240.0000000000,1572533396.282,3405.000000000,-13.92512300000,-0.8213670000000,-34.56688400000,1095.848000000,279.2099304199,-257.1999816895,-109.0000381470
241.0000000000,1572533396.360,3405.000000000,-13.91237100000,-0.8219240000000,-34.54512000000,1095.926000000,279.2099304199,-257.1999816895,-109.0000381470
242.0000000000,1572533396.438,3405.000000000,-13.91565200000,-0.8097880000000,-34.56352000000,1096.004000000,279.2099304199,-257.1999816895,-109.0000381470
243.0000000000,1572533396.514,3405.000000000,-13.86187100000,-0.8445030000000,-34.53376800000,1096.080000000,279.2099304199,-257.1999816895,-109.0000381470
244.0000000000,1572533396.603,3405.000000000,-13.86889200000,-0.8328610000000,-34.55743200000,1096.169000000,279.2099304199,-257.1999816895,-109.0000381470
245.0000000000,1572533396.682,3405.000000000,-13.89998500000,-0.8442580000000,-34.57630400000,1096.248000000,279.2099304199,-257.1999816895,-109.0000381470
246.0000000000,1572533396.766,3406.000000000,-13.89564800000,-0.8140350000000,-34.56884000000,1096.332000000,279.2099304199,-257.1999816895,-109.0000381470
247.0000000000,1572533396.847,3407.000000000,-14.51327400000,-1.432791000000,-42.24034400000,1096.413000000,279.2099304199,-257.1999816895,-109.0000381470
248.0000000000,1572533396.922,3407.000000000,-14.11839800000,-1.620934000000,-42.10661200000,1096.488000000,279.2099304199,-257.1999816895,-109.0000381470
249.0000000000,1572533397.011,3407.000000000,-14.05466800000,-1.460811000000,-40.77125200000,1096.577000000,279.2099304199,-257.1999816895,-109.0000381470
250.0000000000,1572533397.102,3407.000000000,-14.13912000000,-1.575914000000,-41.93886000000,1096.668000000,279.2099304199,-257.1999816895,-109.0000381470
251.0000000000,1572533397.181,3407.000000000,-14.05358700000,-1.427214000000,-40.87267200000,1096.747000000,279.2099304199,-257.1999816895,-109.0000381470
252.0000000000,1572533397.257,3407.000000000,-14.07136600000,-1.358788000000,-40.59212400000,1096.823000000,279.2099304199,-257.1999816895,-109.0000381470
253.0000000000,1572533397.338,3407.000000000,-14.06282600000,-1.450980000000,-41.18153200000,1096.904000000,279.2099304199,-257.1999816895,-109.0000381470
254.0000000000,1572533397.423,3407.000000000,-14.09212900000,-1.441273000000,-41.15898400000,1096.989000000,279.2099304199,-257.1999816895,-109.0000381470
255.0000000000,1572533397.502,3407.000000000,-14.07039200000,-1.379349000000,-40.84628800000,1097.068000000,279.2099304199,-257.1999816895,-109.0000381470
256.0000000000,1572533397.582,3407.000000000,-14.10165700000,-1.412685000000,-41.00636000000,1097.148000000,279.2099304199,-257.1999816895,-109.0000381470
257.0000000000,1572533397.659,3407.000000000,-14.15318000000,-1.421222000000,-41.44054000000,1097.225000000,279.2099304199,-257.1999816895,-109.0000381470
258.0000000000,1572533397.738,3407.000000000,-14.09178600000,-1.378307000000,-40.72447600000,1097.304000000,279.2099304199,-257.1999816895,-109.0000381470
259.0000000000,1572533397.819,3407.000000000,-14.09765900000,-1.371674000000,-40.84184800000,1097.385000000,279.2099304199,-257.1999816895,-109.0000381470
260.0000000000,1572533397.897,3408.000000000,-14.10998500000,-1.346429000000,-40.66884800000,1097.463000000,279.2099914551,-257.2000427246,-108.9787368774
261.0000000000,1572533397.979,3408.000000000,-13.88159400000,-0.7394430000000,-34.42688800000,1097.545000000,279.2099304199,-257.2000122070,-107.8025512695
262.0000000000,1572533398.053,3408.000000000,-13.90297900000,-0.7309060000000,-34.37968800000,1097.619000000,279.2099609375,-257.2000122070,-106.2059097290
263.0000000000,1572533398.131,3408.000000000,-13.86827900000,-0.7745000000000,-34.34126800000,1097.697000000,279.2099609375,-257.2000427246,-104.7689285278
264.0000000000,1572533398.215,3408.000000000,-13.89057300000,-0.7650380000000,-34.39965200000,1097.781000000,279.2099914551,-257.2000122070,-103.1722717285
265.0000000000,1572533398.300,3408.000000000,-13.89592300000,-0.7787920000000,-34.36714800000,1097.866000000,279.2099609375,-257.2000122070,-101.4159698486
266.0000000000,1572533398.375,3408.000000000,-13.86524500000,-0.7839280000000,-34.35628800000,1097.941000000,279.2099304199,-257.2000122070,-99.81935119629
267.0000000000,1572533398.455,3408.000000000,-13.92162600000,-0.7622320000000,-34.37536400000,1098.021000000,279.2099609375,-257.2000427246,-98.38239288330
268.0000000000,1572533398.530,3408.000000000,-13.90383600000,-0.7745950000000,-34.39133600000,1098.096000000,279.2099609375,-257.2000732422,-96.78569030762
269.0000000000,1572533398.610,3408.000000000,-13.92044800000,-0.7927320000000,-34.36997200000,1098.176000000,279.2099609375,-257.2001037598,-95.18908691406
270.0000000000,1572533398.685,3408.000000000,-13.87564300000,-0.7985070000000,-34.36339600000,1098.251000000,279.2100219727,-257.2000427246,-93.59243011475
271.0000000000,1572533398.767,3408.000000000,-13.89354300000,-0.7959110000000,-34.40578800000,1098.333000000,279.2100524902,-257.2000732422,-92.15546417236
272.0000000000,1572533398.955,3408.000000000,-13.87942300000,-0.7614470000000,-34.37784800000,1098.521000000,279.2100219727,-257.2000732422,-90.56411743164
273.0000000000,1572533399.035,3409.000000000,-13.90730300000,-0.8094160000000,-34.36549200000,1098.601000000,279.2099914551,-257.2000732422,-90.00000762939
274.0000000000,1572533399.111,3410.000000000,-13.89267800000,-0.7930550000000,-34.37028000000,1098.677000000,279.2099914551,-257.2000732422,-90.00000762939
275.0000000000,1572533399.194,3411.000000000,-13.88711000000,-0.7867270000000,-34.39643200000,1098.760000000,279.2099914551,-257.2000732422,-90.00000762939
276.0000000000,1572533399.285,3412.000000000,-13.88467100000,-0.7930430000000,-34.38746000000,1098.851000000,279.2099304199,-257.2000427246,-90.00716400146
277.0000000000,1572533399.364,3412.000000000,-13.92644900000,-0.8128690000000,-34.39230400000,1098.930000000,279.2099914551,-257.2000732422,-90.44750213623
278.0000000000,1572533399.447,3412.000000000,-13.89182000000,-0.8052220000000,-34.35588800000,1099.013000000,279.2099914551,-257.2000732422,-91.08680725098
279.0000000000,1572533399.536,3412.000000000,-13.88373500000,-0.7621170000000,-34.38502400000,1099.102000000,279.2099914551,-257.2001037598,-91.78993225098
280.0000000000,1572533399.619,3412.000000000,-13.88276600000,-0.8149970000000,-34.41300400000,1099.185000000,279.2099914551,-257.2001037598,-92.42926788330
281.0000000000,1572533399.707,3412.000000000,-13.89801900000,-0.8105950000000,-34.40946400000,1099.273000000,279.2099609375,-257.2001037598,-93.13243865967
282.0000000000,1572533399.785,3412.000000000,-13.87722100000,-0.7968590000000,-34.39727600000,1099.351000000,279.2098999023,-257.2000427246,-93.83563232422
283.0000000000,1572533399.873,3412.000000000,-13.87962400000,-0.8191890000000,-34.35679200000,1099.439000000,279.2099609375,-257.2001037598,-94.47487640381
284.0000000000,1572533399.955,3412.000000000,-13.87154900000,-0.7863390000000,-34.39129200000,1099.521000000,279.2099304199,-257.2001037598,-95.11414337158
